# nnet3-xvector-compute --use-gpu=no --min-chunk-size=25 --chunk-size=10000 --cache-capacity=64 "nnet3-copy --nnet-config=exp/xvect/extract.config exp/xvect/final.raw - |" "ark:apply-cmvn-sliding --norm-vars=false --center=true --cmn-window=300 scp:data/train_small/split60/58/feats.scp ark:- | select-voiced-frames ark:- scp,s,cs:data/train_small/split60/58/vad.scp ark:- |" ark,scp:exp/xvectors_train_small/xvector.58.ark,exp/xvectors_train_small/xvector.58.scp 
# Started at Fri Mar 19 23:33:12 UTC 2021
#
nnet3-xvector-compute --use-gpu=no --min-chunk-size=25 --chunk-size=10000 --cache-capacity=64 'nnet3-copy --nnet-config=exp/xvect/extract.config exp/xvect/final.raw - |' 'ark:apply-cmvn-sliding --norm-vars=false --center=true --cmn-window=300 scp:data/train_small/split60/58/feats.scp ark:- | select-voiced-frames ark:- scp,s,cs:data/train_small/split60/58/vad.scp ark:- |' ark,scp:exp/xvectors_train_small/xvector.58.ark,exp/xvectors_train_small/xvector.58.scp 
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:SelectGpuId():cu-device.cc:153) Manually selected to compute on CPU.
nnet3-copy --nnet-config=exp/xvect/extract.config exp/xvect/final.raw - 
WARNING (nnet3-copy[5.5.512~3-ae7a320]:Check():nnet-nnet.cc:789) Node tdnn6.relu is never used to compute any output.
WARNING (nnet3-copy[5.5.512~3-ae7a320]:Check():nnet-nnet.cc:789) Node tdnn6.batchnorm is never used to compute any output.
WARNING (nnet3-copy[5.5.512~3-ae7a320]:Check():nnet-nnet.cc:789) Node tdnn7.affine is never used to compute any output.
WARNING (nnet3-copy[5.5.512~3-ae7a320]:Check():nnet-nnet.cc:789) Node tdnn7.relu is never used to compute any output.
WARNING (nnet3-copy[5.5.512~3-ae7a320]:Check():nnet-nnet.cc:789) Node tdnn7.batchnorm is never used to compute any output.
WARNING (nnet3-copy[5.5.512~3-ae7a320]:Check():nnet-nnet.cc:789) Node output.affine is never used to compute any output.
WARNING (nnet3-copy[5.5.512~3-ae7a320]:Check():nnet-nnet.cc:789) Node output.log-softmax is never used to compute any output.
WARNING (nnet3-xvector-compute[5.5.512~3-ae7a320]:Check():nnet-nnet.cc:789) Node tdnn6.relu is never used to compute any output.
WARNING (nnet3-xvector-compute[5.5.512~3-ae7a320]:Check():nnet-nnet.cc:789) Node tdnn6.batchnorm is never used to compute any output.
WARNING (nnet3-xvector-compute[5.5.512~3-ae7a320]:Check():nnet-nnet.cc:789) Node tdnn7.affine is never used to compute any output.
WARNING (nnet3-xvector-compute[5.5.512~3-ae7a320]:Check():nnet-nnet.cc:789) Node tdnn7.relu is never used to compute any output.
WARNING (nnet3-xvector-compute[5.5.512~3-ae7a320]:Check():nnet-nnet.cc:789) Node tdnn7.batchnorm is never used to compute any output.
WARNING (nnet3-xvector-compute[5.5.512~3-ae7a320]:Check():nnet-nnet.cc:789) Node output.affine is never used to compute any output.
WARNING (nnet3-xvector-compute[5.5.512~3-ae7a320]:Check():nnet-nnet.cc:789) Node output.log-softmax is never used to compute any output.
LOG (nnet3-copy[5.5.512~3-ae7a320]:main():nnet3-copy.cc:114) Copied raw neural net from exp/xvect/final.raw to -
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:RemoveOrphanNodes():nnet-nnet.cc:948) Removed 7 orphan nodes.
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:RemoveOrphanComponents():nnet-nnet.cc:847) Removing 7 orphan components.
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:Collapse():nnet-utils.cc:1463) Added 0 components, removed 7
apply-cmvn-sliding --norm-vars=false --center=true --cmn-window=300 scp:data/train_small/split60/58/feats.scp ark:- 
select-voiced-frames ark:- scp,s,cs:data/train_small/split60/58/vad.scp ark:- 
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 0LIO8n4OmIg__U__S17---0029.330-0034.440, using chunk size  of 511
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 0LIO8n4OmIg__U__S30---0192.040-0195.770, using chunk size  of 373
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 0TgdMhgQJA8__U__S0---0000.520-0006.940, using chunk size  of 640
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 0TgdMhgQJA8__U__S1---0007.030-0011.600, using chunk size  of 457
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 0TgdMhgQJA8__U__S16---0114.860-0118.840, using chunk size  of 398
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 0TgdMhgQJA8__U__S16---0126.580-0130.450, using chunk size  of 387
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 0VCxaL7W57Y__U__S0---0950.280-0960.040, using chunk size  of 976
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 0VCxaL7W57Y__U__S10---0061.680-0069.380, using chunk size  of 770
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 0VCxaL7W57Y__U__S10---0137.300-0144.870, using chunk size  of 757
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 0VCxaL7W57Y__U__S100---0595.300-0603.630, using chunk size  of 833
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 0VCxaL7W57Y__U__S100---0732.740-0738.890, using chunk size  of 615
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 0VCxaL7W57Y__U__S102---0612.210-0616.800, using chunk size  of 459
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 0VCxaL7W57Y__U__S102---0621.260-0630.320, using chunk size  of 906
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 0VCxaL7W57Y__U__S103---0235.420-0245.400, using chunk size  of 998
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 0VCxaL7W57Y__U__S103---0617.050-0621.260, using chunk size  of 421
