# nnet3-xvector-compute --use-gpu=no --min-chunk-size=25 --chunk-size=10000 --cache-capacity=64 "nnet3-copy --nnet-config=exp/xvect/extract.config exp/xvect/final.raw - |" "ark:apply-cmvn-sliding --norm-vars=false --center=true --cmn-window=300 scp:data/train_small/split60/60/feats.scp ark:- | select-voiced-frames ark:- scp,s,cs:data/train_small/split60/60/vad.scp ark:- |" ark,scp:exp/xvectors_train_small/xvector.60.ark,exp/xvectors_train_small/xvector.60.scp 
# Started at Fri Mar 19 23:33:12 UTC 2021
#
nnet3-xvector-compute --use-gpu=no --min-chunk-size=25 --chunk-size=10000 --cache-capacity=64 'nnet3-copy --nnet-config=exp/xvect/extract.config exp/xvect/final.raw - |' 'ark:apply-cmvn-sliding --norm-vars=false --center=true --cmn-window=300 scp:data/train_small/split60/60/feats.scp ark:- | select-voiced-frames ark:- scp,s,cs:data/train_small/split60/60/vad.scp ark:- |' ark,scp:exp/xvectors_train_small/xvector.60.ark,exp/xvectors_train_small/xvector.60.scp 
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:SelectGpuId():cu-device.cc:153) Manually selected to compute on CPU.
nnet3-copy --nnet-config=exp/xvect/extract.config exp/xvect/final.raw - 
WARNING (nnet3-copy[5.5.512~3-ae7a320]:Check():nnet-nnet.cc:789) Node tdnn6.relu is never used to compute any output.
WARNING (nnet3-copy[5.5.512~3-ae7a320]:Check():nnet-nnet.cc:789) Node tdnn6.batchnorm is never used to compute any output.
WARNING (nnet3-copy[5.5.512~3-ae7a320]:Check():nnet-nnet.cc:789) Node tdnn7.affine is never used to compute any output.
WARNING (nnet3-copy[5.5.512~3-ae7a320]:Check():nnet-nnet.cc:789) Node tdnn7.relu is never used to compute any output.
WARNING (nnet3-copy[5.5.512~3-ae7a320]:Check():nnet-nnet.cc:789) Node tdnn7.batchnorm is never used to compute any output.
WARNING (nnet3-copy[5.5.512~3-ae7a320]:Check():nnet-nnet.cc:789) Node output.affine is never used to compute any output.
WARNING (nnet3-copy[5.5.512~3-ae7a320]:Check():nnet-nnet.cc:789) Node output.log-softmax is never used to compute any output.
WARNING (nnet3-xvector-compute[5.5.512~3-ae7a320]:Check():nnet-nnet.cc:789) Node tdnn6.relu is never used to compute any output.
WARNING (nnet3-xvector-compute[5.5.512~3-ae7a320]:Check():nnet-nnet.cc:789) Node tdnn6.batchnorm is never used to compute any output.
WARNING (nnet3-xvector-compute[5.5.512~3-ae7a320]:Check():nnet-nnet.cc:789) Node tdnn7.affine is never used to compute any output.
WARNING (nnet3-xvector-compute[5.5.512~3-ae7a320]:Check():nnet-nnet.cc:789) Node tdnn7.relu is never used to compute any output.
WARNING (nnet3-xvector-compute[5.5.512~3-ae7a320]:Check():nnet-nnet.cc:789) Node tdnn7.batchnorm is never used to compute any output.
WARNING (nnet3-xvector-compute[5.5.512~3-ae7a320]:Check():nnet-nnet.cc:789) Node output.affine is never used to compute any output.
WARNING (nnet3-xvector-compute[5.5.512~3-ae7a320]:Check():nnet-nnet.cc:789) Node output.log-softmax is never used to compute any output.
LOG (nnet3-copy[5.5.512~3-ae7a320]:main():nnet3-copy.cc:114) Copied raw neural net from exp/xvect/final.raw to -
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:RemoveOrphanNodes():nnet-nnet.cc:948) Removed 7 orphan nodes.
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:RemoveOrphanComponents():nnet-nnet.cc:847) Removing 7 orphan components.
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:Collapse():nnet-utils.cc:1463) Added 0 components, removed 7
select-voiced-frames ark:- scp,s,cs:data/train_small/split60/60/vad.scp ark:- 
apply-cmvn-sliding --norm-vars=false --center=true --cmn-window=300 scp:data/train_small/split60/60/feats.scp ark:- 
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 0RqxhbSC1qE__U__S1---0011.370-0018.140, using chunk size  of 677
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 0RqxhbSC1qE__U__S1---0018.480-0024.450, using chunk size  of 597
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 0RqxhbSC1qE__U__S1---0024.630-0032.410, using chunk size  of 778
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 0RqxhbSC1qE__U__S1---0061.140-0067.480, using chunk size  of 634
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 0RqxhbSC1qE__U__S1---0235.420-0239.590, using chunk size  of 417
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 0RqxhbSC1qE__U__S1---0249.890-0257.460, using chunk size  of 757
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 0RqxhbSC1qE__U__S1---0258.150-0264.620, using chunk size  of 647
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 0RqxhbSC1qE__U__S1---0444.870-0450.020, using chunk size  of 515
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 0RqxhbSC1qE__U__S1---0457.840-0461.950, using chunk size  of 411
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 0RqxhbSC1qE__U__S1---0520.960-0525.040, using chunk size  of 408
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 0RqxhbSC1qE__U__S1---0615.640-0619.440, using chunk size  of 380
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 0RqxhbSC1qE__U__S1---0716.190-0720.290, using chunk size  of 410
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 0RqxhbSC1qE__U__S1---0722.970-0734.200, using chunk size  of 1123
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 0RqxhbSC1qE__U__S1---0750.440-0755.850, using chunk size  of 541
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 0RqxhbSC1qE__U__S1---0784.700-0795.780, using chunk size  of 1108
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 0RqxhbSC1qE__U__S1---0972.730-0979.890, using chunk size  of 716
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 0RqxhbSC1qE__U__S1---1031.090-1034.790, using chunk size  of 370
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 0RqxhbSC1qE__U__S1---1037.630-1041.690, using chunk size  of 406
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 0RqxhbSC1qE__U__S1---1045.850-1049.610, using chunk size  of 376
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 0RqxhbSC1qE__U__S1---1051.250-1057.110, using chunk size  of 586
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 0RqxhbSC1qE__U__S1---1058.260-1064.950, using chunk size  of 669
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 0RqxhbSC1qE__U__S1---1067.170-1074.410, using chunk size  of 724
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 0RqxhbSC1qE__U__S1---1081.170-1087.160, using chunk size  of 599
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 0RqxhbSC1qE__U__S1---1169.740-1187.170, using chunk size  of 1743
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 0RqxhbSC1qE__U__S1---1197.860-1203.050, using chunk size  of 519
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 0RqxhbSC1qE__U__S1---1252.510-1258.730, using chunk size  of 622
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 0RqxhbSC1qE__U__S1---1341.870-1346.810, using chunk size  of 494
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 0RqxhbSC1qE__U__S1---1354.000-1357.920, using chunk size  of 392
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 0RqxhbSC1qE__U__S1---1358.180-1368.340, using chunk size  of 1016
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 0RqxhbSC1qE__U__S1---1389.040-1398.580, using chunk size  of 954
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 0RqxhbSC1qE__U__S1---1556.960-1561.730, using chunk size  of 477
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 0RqxhbSC1qE__U__S1---1566.450-1570.820, using chunk size  of 437
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 0RqxhbSC1qE__U__S1---1633.600-1642.310, using chunk size  of 871
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 0RqxhbSC1qE__U__S1---1657.090-1662.240, using chunk size  of 515
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 0RqxhbSC1qE__U__S1---1739.530-1746.240, using chunk size  of 671
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 0RqxhbSC1qE__U__S1---1753.450-1759.540, using chunk size  of 609
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 0RqxhbSC1qE__U__S1---1759.720-1763.370, using chunk size  of 365
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 0RqxhbSC1qE__U__S1---1764.550-1769.330, using chunk size  of 478
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 0RqxhbSC1qE__U__S1---1925.400-1929.430, using chunk size  of 403
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 0RqxhbSC1qE__U__S1---2078.250-2085.330, using chunk size  of 708
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 0RqxhbSC1qE__U__S1---2087.750-2091.380, using chunk size  of 363
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 0RqxhbSC1qE__U__S1---2101.540-2109.440, using chunk size  of 790
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: 0RqxhbSC1qE__U__S1---2121.320-2127.140, using chunk size  of 582
